CustomerNo,repeted_customer_count
6721500,0
6205940,0
3840620,0
1114300,2
k014384,0
n034900,2
8462980,6
n088715,0
4689050,2
1025665,0
2514200,3
1857735,3
1294375,0
5715800,4
8533945,3
q209800,0
q217240,2
7193055,2
7773,3
1467715,0
6687560,0
q154732,4
9455940,7
n223250,5
6533090,0
2741545,0
k012417,0
5331300,0
6122435,0
k003912,3
n441000,0
x51ncte,2
n634236,0
123055,14
3859375,4
1978345,0
4067025,4
1094425,0
k215911,0
3227651,2
4591685,0
3735550,2
9269550,0
9499275,2
6965195,2
n127055,0
2519715,0
5009125,6
8057450,2
k020718,0
3737450,0
8029055,0
n212500,2
7852090,0
208905,0
k216370,0
n376410,0
2901,0
4698725,2
q115681,0
n245001,0
k013047,0
1720460,9
4966,0
2524770,0
6378375,3
121125,0
3850400,0
4508460,0
q142112,2
9593485,0
8073200,47
n168720,2
n200900,0
3773400,7
k212471,0
2788904,0
8823910,0
n266670,5
7881075,2
n266610,0
252475,0
1270190,0
n412197,0
7920050,4
2315785,0
5362675,0
8901250,0
8685825,0
5930380,0
5896399,2
3924855,0
q110953,0
q213722,0
1373355,4
6453025,3
5440365,0
n229250,0
n192735,0
1294300,0
q138653,0
1513500,0
3965760,0
q143806,0
q114419,0
6734960,0
181683,0
n081800,0
2667735,0
9517585,0
1991180,6
9362300,0
g90nceq,0
7951300,0
4565350,5
5477640,0
2455715,0
q133041,0
2398,0
7310780,0
8788095,2
n034800,0
6795625,0
8942795,3
4646565,2
q210586,0
q206023,0
g90noeq,0
272557,0
6251000,193
280185,13
n248175,0
4181625,5
6493725,0
k018048,0
6674300,0
2756600,3
119457,0
100341,0
8140095,0
5456560,0
q214166,0
